0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
69:ディスプレイ情報のセットアップ完了
71:ＤＸライブラリの初期化処理開始
71:	システムの情報を出力します
228:				XInput 対応コントローラー No.2 の接続は確認できませんでした
228:				XInput 対応コントローラー No.3 をチェック
228:				XInput 対応コントローラー No.3 の接続は確認できませんでした
228:			XInput 対応コントローラーのチェック完了
228:			ジョイパッドの初期化は正常に終了しました
236:			パッドの数は 2 個です

237:		入力関連の初期化をしました
239:		WASAPI の初期化を行います
241:			デバイス名 : スピーカー (Realtek(R) Audio)
243:			デフォルト遅延時間 : 10.000 ms
243:			最小遅延時間       : 3.000 ms
243:			遅延時間           : 10.000 ms
243:			チャンネル数  　   : 2 ch
244:			量子化ビット深度   : 32 bit
244:			有効ビット深度　   : 32 bit
244:			サンプリングレート : 48000 Hz
244:			データ形式         : 浮動小数点型
253:			動作モード         : 共有モード
253:		WASAPI の初期化は正常に終了しました
255:		d3d11.dll の読み込み.... 成功
257:		dxgi.dll の読み込み.... 成功
258:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
258:		IDXGIFactory2 を作成します.... 成功
269:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
269:		IDXGIAdapter を列挙
269:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7957MB
269:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
269:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 121 )-( 0, 1201 )
271:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
271:		API D3D11CreateDevice のアドレスを取得します.... 成功
271:		IDXGIAdapter を取得します.... 成功
271:		IDXGIAdapter1 を取得します.... 成功
272:		IDXGIAdapter2 を取得します.... 成功
272:		IDXGIAdapter3 を取得します.... 成功
272:		IDXGIAdapter4 を取得します.... 成功
272:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
272:		ID3D11Device オブジェクトを取得します.... 成功
362:		IDXGIDevice1 を取得します.... 成功
362:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
363:		[ウインドウモード 2560x1440 ( 25, 37 )-( 2533, 1297 )]
363:		IDXGISwapChain2 を作成します.... 成功
369:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
369:		IDXGIOutput を取得します.... 成功
370:		Graphics Device:NVIDIA GeForce RTX 4060
370:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
370:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
370:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
370:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
371:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
371:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
371:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
371:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
371:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
371:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
371:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
371:		ＤＸＴ２テクスチャフォーマットは使えません
371:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
371:		ＤＸＴ４テクスチャフォーマットは使えません
371:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
372:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
372:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
372:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
372:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
372:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
372:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
372:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
372:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
372:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
373:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
373:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
373:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
373:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
373:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
373:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
373:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
373:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
373:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
373:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
374:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
374:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
374:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
374:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
374:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
374:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
374:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
374:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
374:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
374:		同時にレンダリングできるバッファの数:8
375:		最大テクスチャサイズ　幅:16384 高さ:16384
375:		標準描画用の頂点バッファの作成.... 成功
375:		シェーダーコード関係の初期化.... 成功
412:		各種シェーダー用定数バッファの作成.... 成功
413:		各種 ID3D11InputLayout の作成.... 成功
421:		画像の単純転送処理の初期化... 成功
423:		深度バッファを作成します.... 成功
425:		フォントの初期化を行います
427:		フォントの初期化は正常に終了しました
432:		文字コードバッファの初期化を行います... 完了しました
434:	ＤＸライブラリの初期化処理終了
435:	ウインドウスタイルをウインドウモード用に変更します... 完了
436:	ウインドウスタイルをウインドウモード用に変更します... 完了
36675:	ウインドウを閉じようとしています
36682:	ウインドウが破棄されようとしています
36683:	ソフトを終了する準備が整いました
36696:	フォントの初期化を行います
36697:	フォントの初期化は正常に終了しました
36726:	d3d11.dll の解放 1
36727:	dxgi.dll の解放 1
36727:	Direct3D11 のオブジェクト数を出力
36727:	Direct3D11 のオブジェクト合計数 : 0
36727:	入力関連の終了処理... 完了
36729:	サウンド関連の終了処理... 完了
36732:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
36733:		モニターの数：2  ディスプレイデバイスの数：4
36733:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
36733:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
36759:	ディスプレイ情報のセットアップ完了
36760:	完了
36821:	完了
36822:	ＣＯＭを終了... 完了
36822:	
36822:	Alloc memory dump
36822:		size:       256(     0.250kb)  user size:        12(     0.012kb)  time:39316  file:DxInputString.cpp           line:4441    ID:2400   addr:000001e2f5cad910  data:[30 00 2e 00 32 00 34 00 32 00 00 00]
36822:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:39316  file:DxInputString.cpp           line:4441    ID:2399   addr:000001e2f5caf640  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
36822:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:39316  file:DxInputString.cpp           line:4441    ID:2401   addr:000001e2f5cb4c40  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
36822:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:39316  file:DxInputString.cpp           line:4441    ID:2403   addr:000001e2f5cb4cf0  data:[30 00 2e 00 32 00 34 00 32 00 00 00]
36823:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:39316  file:DxInputString.cpp           line:4441    ID:2405   addr:000001e2f5cb4da0  data:[30 00 2e 00 32 00 34 00 32 00 00 00]
36823:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:39316  file:DxInputString.cpp           line:4441    ID:2407   addr:000001e2f5cb4e50  data:[30 00 2e 00 32 00 34 00 32 00 00 00]
36823:		Total size:72(0.070kb)  Alloc num:6
36823:	
