0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
248:		dxgi.dll の読み込み.... 成功
248:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
248:		IDXGIFactory2 を作成します.... 成功
274:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
274:		IDXGIAdapter を列挙
274:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
274:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
275:				Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 1920, 0 )
275:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
275:		API D3D11CreateDevice のアドレスを取得します.... 成功
275:		IDXGIAdapter を取得します.... 成功
275:		IDXGIAdapter1 を取得します.... 成功
276:		IDXGIAdapter2 を取得します.... 成功
276:		IDXGIAdapter3 を取得します.... 成功
276:		IDXGIAdapter4 を取得します.... 成功
276:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
276:		ID3D11Device オブジェクトを取得します.... 成功
440:		IDXGIDevice1 を取得します.... 成功
440:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
440:		[ウインドウモード 1920x1080 ( 41, 69 )-( 1911, 989 )]
440:		IDXGISwapChain2 を作成します.... 成功
441:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
441:		IDXGIOutput を取得します.... 成功
441:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
441:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
441:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
441:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
441:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
441:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
442:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
442:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
442:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
442:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
442:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
442:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
442:		ＤＸＴ２テクスチャフォーマットは使えません
442:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
442:		ＤＸＴ４テクスチャフォーマットは使えません
442:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
442:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
442:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
442:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
442:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
442:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
442:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
442:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
442:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
444:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
444:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
444:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
444:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
444:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
444:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
444:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
444:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
444:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
444:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
444:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
444:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
444:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
444:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
444:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
445:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
445:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
445:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
445:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
445:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
445:		同時にレンダリングできるバッファの数:8
445:		最大テクスチャサイズ　幅:16384 高さ:16384
445:		標準描画用の頂点バッファの作成.... 成功
446:		シェーダーコード関係の初期化.... 成功
481:		各種シェーダー用定数バッファの作成.... 成功
482:		各種 ID3D11InputLayout の作成.... 成功
490:		画像の単純転送処理の初期化... 成功
491:		深度バッファを作成します.... 成功
493:		フォントの初期化を行います
495:		フォントの初期化は正常に終了しました
499:		文字コードバッファの初期化を行います... 完了しました
501:	ＤＸライブラリの初期化処理終了
501:	ウインドウスタイルをウインドウモード用に変更します... 完了
502:	ウインドウスタイルをウインドウモード用に変更します... 完了
628:	VMD Load Error : 対応していない VMD バージョンです

