0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
27:ディスプレイ情報のセットアップ完了
29:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
268:			チャンネル数  　   : 2 ch
268:			量子化ビット深度   : 32 bit
268:			有効ビット深度　   : 32 bit
268:			サンプリングレート : 48000 Hz
269:			データ形式         : 浮動小数点型
276:			動作モード         : 共有モード
276:		WASAPI の初期化は正常に終了しました
279:		d3d11.dll の読み込み.... 成功
280:		dxgi.dll の読み込み.... 成功
280:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
281:		IDXGIFactory2 を作成します.... 成功
287:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
287:		IDXGIAdapter を列挙
287:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
288:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
288:				Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 1920, 0 )
288:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
288:		API D3D11CreateDevice のアドレスを取得します.... 成功
288:		IDXGIAdapter を取得します.... 成功
289:		IDXGIAdapter1 を取得します.... 成功
289:		IDXGIAdapter2 を取得します.... 成功
289:		IDXGIAdapter3 を取得します.... 成功
289:		IDXGIAdapter4 を取得します.... 成功
290:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
290:		ID3D11Device オブジェクトを取得します.... 成功
427:		IDXGIDevice1 を取得します.... 成功
427:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
428:		[ウインドウモード 1920x1080 ( 23, 73 )-( 1893, 993 )]
428:		IDXGISwapChain2 を作成します.... 成功
429:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
429:		IDXGIOutput を取得します.... 成功
430:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
430:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
430:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
431:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
431:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
431:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
431:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
431:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
431:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
431:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
432:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
432:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
432:		ＤＸＴ２テクスチャフォーマットは使えません
432:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
433:		ＤＸＴ４テクスチャフォーマットは使えません
433:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
433:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
433:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
433:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
434:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
434:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
434:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
434:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
434:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
434:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
434:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
434:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
434:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
435:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
435:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
435:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
435:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
435:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
435:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
436:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
436:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
436:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
436:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
436:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
436:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
437:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
437:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
437:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
437:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
437:		同時にレンダリングできるバッファの数:8
437:		最大テクスチャサイズ　幅:16384 高さ:16384
437:		標準描画用の頂点バッファの作成.... 成功
439:		シェーダーコード関係の初期化.... 成功
486:		各種シェーダー用定数バッファの作成.... 成功
487:		各種 ID3D11InputLayout の作成.... 成功
497:		画像の単純転送処理の初期化... 成功
498:		深度バッファを作成します.... 成功
502:		フォントの初期化を行います
504:		フォントの初期化は正常に終了しました
510:		文字コードバッファの初期化を行います... 完了しました
513:	ＤＸライブラリの初期化処理終了
514:	ウインドウスタイルをウインドウモード用に変更します... 完了
515:	ウインドウスタイルをウインドウモード用に変更します... 完了
871:	Model File Open Error : C:\Users\ﾕ
10052402:	WASAPI の初期化を行います
10052406:		デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
10052407:		デフォルト遅延時間 : 10.000 ms
10052407:		最小遅延時間       : 3.000 ms
10052407:		遅延時間           : 10.000 ms
10052408:		チャンネル数  　   : 2 ch
10052408:		量子化ビット深度   : 32 bit
10052408:		有効ビット深度　   : 32 bit
10052408:		サンプリングレート : 48000 Hz
10052408:		データ形式         : 浮動小数点型
10052413:		動作モード         : 共有モード
10052414:	WASAPI の初期化は正常に終了しました
12213582:	ウインドウを閉じようとしています
12213588:	ウインドウが破棄されようとしています
12213589:	ソフトを終了する準備が整いました
12213602:	フォントの初期化を行います
12213603:	フォントの初期化は正常に終了しました
12213641:	d3d11.dll の解放 1
12213641:	dxgi.dll の解放 1
12213642:	Direct3D11 のオブジェクト数を出力
12213642:	Direct3D11 のオブジェクト合計数 : 0
12213642:	入力関連の終了処理... 完了
12213644:	サウンド関連の終了処理... 完了
12213648:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
12213649:		モニターの数：2  ディスプレイデバイスの数：4
12213649:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
12213649:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
12213660:	ディスプレイ情報のセットアップ完了
12213660:	完了
12213724:	完了
12213725:	ＣＯＭを終了... 完了
12213726:	
12213726:	Alloc memory dump
12213726:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:16535  file:DxInputString.cpp           line:4441    ID:968    addr:000001e0f4e3d460  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
12213726:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:16535  file:DxInputString.cpp           line:4441    ID:970    addr:000001e0f4e3d510  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
12213726:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:16535  file:DxInputString.cpp           line:4441    ID:966    addr:000001e0f4e3da10  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
12213727:		size:       352(     0.344kb)  user size:        12(     0.012kb)  time:16535  file:DxInputString.cpp           line:4441    ID:967    addr:000001e0f4e3f550  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
12213727:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:16535  file:DxInputString.cpp           line:4441    ID:971    addr:000001e0f4e3ff30  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
12213727:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:16535  file:DxInputString.cpp           line:4441    ID:973    addr:000001e0f4e3ffe0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
12213727:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:16535  file:DxInputString.cpp           line:4441    ID:975    addr:000001e0f4e480d0  data:[31 00 2e 00 30 00 30 00 30 00 00 00]
12213727:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:16535  file:DxInputString.cpp           line:4441    ID:977    addr:000001e0f4e48180  data:[73 00 6f 00 6e 00 6f 00 64 00 61 00 2e 00 66 00]
12213727:		Total size:4182(4.084kb)  Alloc num:8
12213727:	
